Time_off,ID_off,Time_on,ID_on
0.04281,-2.27871e-10,0.02827,-6.83081e-10
0.20029,-2.22481e-10,0.20061,-6.85705e-10
0.40033,-2.33392e-10,0.40066,-6.91747e-10
0.60029,-2.15392e-10,0.60061,-7.08792e-10
0.80028,-2.15024e-10,0.80061,-7.00088e-10
1.00029,-2.17356e-10,1.00061,-7.03995e-10
1.20028,-2.235e-10,1.20066,-7.05454e-10
1.40029,-2.18428e-10,1.40061,-7.11224e-10
1.60028,-2.16875e-10,1.60061,-7.24337e-10
1.80033,-2.1958e-10,1.80061,-7.01319e-10
2.00033,-2.18966e-10,2.00061,-7.03956e-10
2.20034,-2.1603e-10,2.20061,-7.04802e-10
2.40029,-2.20711e-10,2.40066,-7.0903e-10
2.60034,-2.23236e-10,2.60061,-7.0665e-10
2.80029,-2.14416e-10,2.80061,-7.11729e-10
3.00029,-2.14701e-10,3.00061,-7.16494e-10
3.20028,-2.15067e-10,3.20061,-7.23544e-10
3.40029,-2.19483e-10,3.40061,-7.056e-10
3.60029,-2.18948e-10,3.60061,-7.12124e-10
3.80029,-2.13946e-10,3.80061,-7.2214e-10
4.00029,-2.03751e-10,4.00066,-7.16078e-10
4.20033,-2.04992e-10,4.20061,-7.23433e-10
4.40029,-2.10527e-10,4.40061,-7.10927e-10
4.60029,-2.10899e-10,4.60061,-7.17693e-10
4.80029,-2.16592e-10,4.80061,-7.08084e-10
5.00029,-2.09907e-10,5.00061,-7.19669e-10
5.20033,-2.17129e-10,5.20061,-7.22542e-10
5.40029,-2.08025e-10,5.40066,-7.25688e-10
5.60028,-2.09866e-10,5.60066,-7.1665e-10
5.80029,-2.0288e-10,5.80061,-7.33654e-10
6.00029,-2.07597e-10,6.00061,-7.29163e-10
6.20029,-2.04188e-10,6.20061,-7.21215e-10
6.40029,-2.02829e-10,6.40061,-7.25957e-10
6.60029,-2.06068e-10,6.60061,-7.17928e-10
6.80029,-2.04049e-10,6.80066,-7.2399e-10
7.00033,-2.02347e-10,7.00061,-7.18343e-10
7.20029,-2.04074e-10,7.20066,-7.32113e-10
7.40028,-2.04674e-10,7.40061,-7.3528e-10
7.60033,-2.01782e-10,7.60061,-7.37532e-10
7.80028,-2.06489e-10,7.80061,-7.3449e-10
8.00029,-2.05575e-10,8.00061,-7.27644e-10
8.20028,-2.08998e-10,8.20061,-7.34574e-10
8.40033,-1.97017e-10,8.40061,-7.23051e-10
8.60029,-2.00944e-10,8.60062,-7.42275e-10
8.80029,-1.93605e-10,8.80066,-7.41978e-10
9.00029,-2.03394e-10,9.00061,-7.36748e-10
9.20029,-2.02007e-10,9.20066,-7.4875e-10
9.40029,-1.96666e-10,9.40061,-7.31073e-10
9.60034,-1.97305e-10,9.60061,-7.37654e-10
9.80034,-1.96564e-10,9.80061,-7.34913e-10
10.00029,-1.91924e-10,10.00061,-7.53868e-10
10.20034,-1.94847e-10,10.20061,-7.58478e-10
10.40034,-1.92994e-10,10.40066,-7.54786e-10
10.60029,-1.96429e-10,10.60061,-7.55297e-10
10.80029,-1.95698e-10,10.80061,-7.49133e-10
11.00034,-1.94188e-10,11.00061,-7.48496e-10
11.20034,-2.0356e-10,11.20061,-7.51674e-10
11.40029,-1.99263e-10,11.40066,-7.57862e-10
11.60029,-2.01436e-10,11.60061,-7.44235e-10
11.80029,-1.97431e-10,11.80061,-7.54272e-10
12.00034,-1.89975e-10,12.00061,-7.4867e-10
12.20034,-1.94312e-10,12.20066,-7.48979e-10
12.40029,-1.90954e-10,12.40061,-7.40851e-10
12.60029,-1.98054e-10,12.60066,-7.48692e-10
12.80029,-1.95729e-10,12.80066,-7.67175e-10
13.00034,-1.94907e-10,13.00067,-7.60974e-10
13.20029,-1.89372e-10,13.20061,-7.57039e-10
13.40029,-1.86744e-10,13.40061,-7.5139e-10
13.60029,-1.88596e-10,13.60061,-7.60651e-10
13.80034,-1.96017e-10,13.80061,-7.53571e-10
14.00034,-1.92988e-10,14.00066,-7.621e-10
14.20029,-1.8576e-10,14.20066,-7.65474e-10
14.40029,-1.80863e-10,14.40067,-7.64254e-10
14.60029,-1.83842e-10,14.60061,-7.56556e-10
14.80029,-1.88947e-10,14.80066,-7.5779e-10
15.00029,-1.84235e-10,15.00061,-7.51074e-10
15.20029,-1.81749e-10,15.20062,-7.46226e-10
15.40029,-1.83117e-10,15.40061,-7.51997e-10
15.60029,-1.81567e-10,15.60062,-7.50716e-10
15.80034,-1.91765e-10,15.80066,-7.56281e-10
16.00034,-1.88461e-10,16.00061,-7.55252e-10
16.20029,-1.87101e-10,16.20061,-7.61893e-10
16.40029,-1.8085e-10,16.40061,-7.60495e-10
16.60029,-1.78596e-10,16.60066,-7.51712e-10
16.80034,-1.8594e-10,16.80061,-7.60314e-10
17.00029,-1.93391e-10,17.00066,-7.51749e-10
17.20029,-1.849e-10,17.20061,-7.59097e-10
17.40034,-1.85106e-10,17.40061,-7.6427e-10
17.60029,-1.89015e-10,17.60066,-7.57273e-10
17.80029,-1.86438e-10,17.80061,-7.54754e-10
18.00029,-1.90076e-10,18.00067,-7.47359e-10
18.20034,-1.85591e-10,18.20066,-7.59728e-10
18.40029,-1.80394e-10,18.40061,-7.46434e-10
18.60029,-1.83514e-10,18.60061,-7.40071e-10
18.80034,-1.85506e-10,18.80061,-7.42451e-10
19.00029,-1.86965e-10,19.00066,-7.39602e-10
19.20029,-1.79674e-10,19.20066,-7.42966e-10
19.40029,-1.82399e-10,19.40061,-7.58973e-10
19.60029,-1.85666e-10,19.60061,-7.56598e-10
19.80029,-1.89632e-10,19.80066,-7.46115e-10
20.00029,-1.86874e-10,20.00061,-7.61611e-10
20.20029,-1.7921e-10,20.20061,-7.65616e-10
20.40029,-1.84531e-10,20.40066,-7.47895e-10
20.60034,-1.83048e-10,20.60061,-7.4157e-10
20.80029,-1.83805e-10,20.80061,-7.33325e-10
21.00029,-1.85437e-10,21.00061,-7.34038e-10
21.20034,-1.84325e-10,21.20061,-7.56198e-10
21.40029,-1.85394e-10,21.40061,-7.60092e-10
21.60034,-1.90725e-10,21.60061,-7.34971e-10
21.80029,-1.86891e-10,21.80061,-7.31134e-10
22.00029,-1.89914e-10,22.00066,-7.41361e-10
22.20029,-1.85435e-10,22.20061,-7.56809e-10
22.40034,-1.85319e-10,22.40061,-7.43001e-10
22.60029,-1.87391e-10,22.60061,-7.57066e-10
22.80029,-1.88359e-10,22.80061,-7.43158e-10
23.00029,-1.85189e-10,23.00061,-7.45296e-10
23.20029,-1.87206e-10,23.20066,-7.36179e-10
23.40034,-1.85024e-10,23.40061,-7.40556e-10
23.60034,-1.91691e-10,23.60061,-7.47675e-10
23.80029,-1.88135e-10,23.80066,-7.4743e-10
24.00034,-1.85635e-10,24.00061,-7.58125e-10
24.20029,-1.85505e-10,24.20066,-7.55567e-10
24.40029,-1.82456e-10,24.40061,-7.51169e-10
24.60029,-1.87836e-10,24.60066,-7.50108e-10
24.80034,-1.86063e-10,24.80061,-7.58144e-10
25.00029,-1.87388e-10,25.00061,-7.56259e-10
25.20034,-1.82795e-10,25.20061,-7.44869e-10
25.40034,-1.86103e-10,25.40066,-7.41526e-10
25.60029,-1.79547e-10,25.60061,-7.54663e-10
25.80029,-1.85067e-10,25.80061,-7.60041e-10
26.00029,-1.84022e-10,26.00061,-7.54296e-10
26.20034,-1.92226e-10,26.20066,-7.52325e-10
26.40029,-1.87213e-10,26.40061,-7.53371e-10
26.60029,-1.86723e-10,26.60066,-7.4279e-10
26.80029,-1.85599e-10,26.80066,-7.4643e-10
27.00029,-1.865e-10,27.00061,-7.65933e-10
27.20029,-1.81508e-10,27.20061,-7.55247e-10
27.40029,-1.79847e-10,27.40061,-7.59365e-10
27.60029,-1.75502e-10,27.60066,-7.56791e-10
27.80029,-1.83804e-10,27.80061,-7.41767e-10
28.00029,-1.81808e-10,28.00061,-7.40252e-10
28.20029,-1.83529e-10,28.20061,-7.58914e-10
28.40029,-1.81483e-10,28.40061,-7.62099e-10
28.60029,-1.90539e-10,28.60061,-7.64452e-10
28.80029,-1.80214e-10,28.80061,-7.51325e-10
29.00029,-1.81693e-10,29.00061,-7.59834e-10
29.20029,-1.87752e-10,29.20061,-7.61923e-10
29.40034,-1.82803e-10,29.40061,-7.4942e-10
29.60029,-1.81245e-10,29.60066,-7.68307e-10
29.80029,-1.87056e-10,29.80061,-7.63179e-10
30.00029,-1.82437e-10,30.00061,-7.61615e-10
30.20029,-1.89814e-10,30.20061,-7.66946e-10
30.40029,-1.81918e-10,30.40061,-7.61573e-10
30.60034,-1.90387e-10,30.60061,-7.62866e-10
30.80029,-1.86336e-10,30.80061,-7.63556e-10
31.00029,-1.8686e-10,31.00066,-7.64776e-10
31.20029,-1.84025e-10,31.20066,-7.53615e-10
31.40029,-1.81429e-10,31.40061,-7.71415e-10
31.60034,-1.86998e-10,31.60061,-7.60543e-10
31.80029,-1.84338e-10,31.80061,-7.65895e-10
32.00034,-1.85091e-10,32.00066,-7.67445e-10
32.20029,-1.92004e-10,32.20061,-7.65155e-10
32.40029,-1.92618e-10,32.40061,-7.59415e-10
32.60029,-1.83669e-10,32.60066,-7.61518e-10
32.80029,-1.83368e-10,32.80066,-7.51921e-10
33.00029,-1.84212e-10,33.00061,-7.62394e-10
33.20029,-1.90938e-10,33.20066,-7.6177e-10
33.40029,-1.94806e-10,33.40061,-7.53145e-10
33.60029,-1.90995e-10,33.60061,-7.49015e-10
33.80029,-1.86464e-10,33.80066,-7.51618e-10
34.00034,-1.83922e-10,34.00061,-7.52836e-10
34.20034,-1.86515e-10,34.20061,-7.53861e-10
34.40034,-1.8293e-10,34.40066,-7.44683e-10
34.60029,-1.83206e-10,34.60061,-7.5357e-10
34.80034,-1.86387e-10,34.80061,-7.56182e-10
35.00029,-1.88673e-10,35.00061,-7.57146e-10
35.20034,-1.85951e-10,35.20061,-7.52125e-10
35.40029,-1.84657e-10,35.40066,-7.51884e-10
35.60029,-1.87688e-10,35.60061,-7.45175e-10
35.80034,-1.92443e-10,35.80061,-7.51968e-10
36.00029,-1.8826e-10,36.00066,-7.48896e-10
36.20029,-1.90555e-10,36.20066,-7.53529e-10
36.40029,-1.88322e-10,36.40061,-7.48613e-10
36.60029,-1.87985e-10,36.60066,-7.5558e-10
36.80029,-1.94822e-10,36.80067,-7.71746e-10
37.00029,-1.84735e-10,37.00061,-7.6705e-10
37.20034,-1.92055e-10,37.20061,-7.67868e-10
37.40029,-1.86644e-10,37.40062,-7.63901e-10
37.60029,-1.80822e-10,37.60061,-7.64983e-10
37.80029,-1.82385e-10,37.80066,-7.47395e-10
38.00029,-1.81803e-10,38.00066,-7.44332e-10
38.20034,-1.8354e-10,38.20066,-7.48227e-10
38.40034,-1.83877e-10,38.40061,-7.48119e-10
38.60029,-1.85863e-10,38.60066,-7.62504e-10
38.80029,-1.87354e-10,38.80061,-7.61528e-10
39.00029,-1.88421e-10,39.00061,-7.58112e-10
39.20029,-1.83506e-10,39.20061,-7.62566e-10
39.40029,-1.82777e-10,39.40061,-7.56423e-10
39.60029,-1.8337e-10,39.60061,-7.50992e-10
39.80029,-1.85801e-10,39.80061,-7.55815e-10
40.00029,-1.88355e-10,40.00061,-7.41758e-10
40.20029,-1.88484e-10,40.20066,-7.54982e-10
40.40029,-1.84451e-10,40.40061,-7.47921e-10
40.60029,-1.83568e-10,40.60061,-7.53468e-10
40.80029,-1.89394e-10,40.80061,-7.64448e-10
41.00029,-1.87438e-10,41.00061,-7.70353e-10
41.20034,-1.94708e-10,41.20066,-7.59587e-10
41.40029,-1.96816e-10,41.40066,-7.66107e-10
41.60034,-1.87913e-10,41.60066,-7.53341e-10
41.80029,-1.92156e-10,41.80061,-7.59698e-10
42.00029,-1.86132e-10,42.00061,-7.63218e-10
42.20029,-1.82801e-10,42.20061,-7.64216e-10
42.40029,-1.90255e-10,42.40061,-7.64673e-10
42.60034,-1.87841e-10,42.60066,-7.58102e-10
42.80034,-1.87635e-10,42.80061,-7.58079e-10
43.00034,-1.90571e-10,43.00061,-7.54775e-10
43.20029,-1.87523e-10,43.20061,-7.75587e-10
43.40029,-1.87175e-10,43.40066,-7.71954e-10
43.60029,-1.83992e-10,43.60061,-7.66649e-10
43.80029,-1.87827e-10,43.80061,-7.57103e-10
44.00029,-1.88736e-10,44.00061,-7.63912e-10
44.20029,-1.87087e-10,44.20061,-7.57141e-10
44.40029,-1.84185e-10,44.40061,-7.65891e-10
44.60029,-1.86681e-10,44.60061,-7.72646e-10
44.80029,-1.89574e-10,44.80061,-7.56157e-10
45.00029,-1.85976e-10,45.00061,-7.47139e-10
45.20034,-1.88944e-10,45.20061,-7.57586e-10
45.40034,-1.93569e-10,45.40061,-7.67716e-10
45.60029,-1.92479e-10,45.60061,-7.68085e-10
45.80029,-1.88704e-10,45.80061,-7.70889e-10
46.00029,-1.8531e-10,46.00061,-7.72815e-10
46.20029,-1.81314e-10,46.20066,-7.68315e-10
46.40029,-1.86085e-10,46.40061,-7.59864e-10
46.60029,-1.88637e-10,46.60061,-7.5958e-10
46.80029,-1.91695e-10,46.80061,-7.64364e-10
47.00029,-1.95364e-10,47.00061,-7.76846e-10
47.20034,-1.95116e-10,47.20061,-7.58653e-10
47.40029,-1.91092e-10,47.40061,-7.65804e-10
47.60029,-1.9017e-10,47.60061,-7.63281e-10
47.80034,-1.89132e-10,47.80066,-7.65277e-10
48.00029,-1.88274e-10,48.00066,-7.58536e-10
48.20029,-1.98892e-10,48.20061,-7.69126e-10
48.40034,-2.00366e-10,48.40061,-7.75546e-10
48.60029,-1.90023e-10,48.60061,-7.66673e-10
48.80029,-1.88202e-10,48.80061,-7.7946e-10
49.00029,-1.93196e-10,49.00066,-7.75531e-10
49.20034,-1.98995e-10,49.20061,-7.78534e-10
49.40034,-1.91639e-10,49.40066,-7.6769e-10
49.60029,-1.89539e-10,49.60061,-7.79197e-10
49.80029,-1.88563e-10,49.80061,-7.75033e-10
