Time_off,ID_off,Time_on,ID_on
50.00029,-1.94307e-10,50.00061,-7.61764e-10
50.20034,-1.92192e-10,50.20061,-7.70591e-10
50.40034,-1.8661e-10,50.40066,-7.64602e-10
50.60029,-1.84609e-10,50.60061,-7.75566e-10
50.80034,-1.87094e-10,50.80061,-7.74459e-10
51.00034,-1.88586e-10,51.00061,-7.71321e-10
51.20029,-1.82735e-10,51.20061,-7.70836e-10
51.40034,-1.87853e-10,51.40061,-7.72651e-10
51.60029,-1.8924e-10,51.60061,-7.77714e-10
51.80034,-1.90471e-10,51.80061,-7.63349e-10
52.00029,-1.87855e-10,52.00061,-7.62771e-10
52.20029,-1.84056e-10,52.20061,-7.67063e-10
52.40034,-1.83421e-10,52.40061,-7.69788e-10
52.60034,-1.78323e-10,52.60061,-7.79231e-10
52.80034,-1.84901e-10,52.80061,-7.64645e-10
53.00029,-1.9093e-10,53.00066,-7.56115e-10
53.20029,-1.87779e-10,53.20061,-7.65357e-10
53.40034,-1.85993e-10,53.40061,-7.71723e-10
53.60029,-1.84404e-10,53.60061,-7.82021e-10
53.80029,-1.86468e-10,53.80061,-7.72196e-10
54.00029,-1.91733e-10,54.00066,-7.68472e-10
54.20034,-1.88341e-10,54.20061,-7.59867e-10
54.40034,-1.90013e-10,54.40061,-7.65002e-10
54.60029,-1.94429e-10,54.60061,-7.64166e-10
54.80029,-1.91533e-10,54.80061,-7.79241e-10
55.00034,-1.94867e-10,55.00061,-7.7039e-10
55.20029,-1.92184e-10,55.20061,-7.75021e-10
55.40029,-1.84071e-10,55.40061,-7.79999e-10
55.60029,-1.90448e-10,55.60061,-7.74461e-10
55.80034,-1.90175e-10,55.80061,-7.82111e-10
56.00029,-1.88736e-10,56.00062,-7.69404e-10
56.20029,-1.94812e-10,56.20061,-7.77497e-10
56.40029,-1.95425e-10,56.40061,-7.75526e-10
56.60029,-1.92988e-10,56.60061,-7.53087e-10
56.80029,-1.89034e-10,56.80066,-7.62776e-10
57.00034,-1.87557e-10,57.00061,-7.75772e-10
57.20029,-1.89188e-10,57.20061,-7.63002e-10
57.40029,-1.89202e-10,57.40061,-7.7007e-10
57.60029,-1.91393e-10,57.60061,-7.61755e-10
57.80029,-1.89916e-10,57.80061,-7.69033e-10
58.00029,-1.89762e-10,58.00061,-7.76559e-10
58.20029,-1.90582e-10,58.20061,-7.75673e-10
58.40029,-1.91257e-10,58.40066,-7.67239e-10
58.60029,-1.86801e-10,58.60061,-7.66368e-10
58.80034,-1.8722e-10,58.80061,-7.74753e-10
59.00029,-1.85199e-10,59.00061,-7.73748e-10
59.20029,-1.94344e-10,59.20061,-7.72931e-10
59.40029,-1.91085e-10,59.40061,-7.60701e-10
59.60029,-1.86027e-10,59.60061,-7.76726e-10
59.80034,-1.91212e-10,59.80061,-7.62849e-10
60.00029,-1.97648e-10,60.00066,-7.78329e-10
60.20029,-1.91487e-10,60.20061,-7.70401e-10
60.40029,-1.91749e-10,60.40061,-7.67194e-10
60.60029,-1.95142e-10,60.60066,-7.72506e-10
60.80029,-1.90583e-10,60.80061,-7.709e-10
61.00029,-1.91613e-10,61.00061,-7.64366e-10
61.20029,-1.9425e-10,61.20061,-7.62481e-10
61.40034,-1.90783e-10,61.40066,-7.67917e-10
61.60034,-1.88826e-10,61.60061,-7.62763e-10
61.80029,-1.89752e-10,61.80061,-7.82176e-10
62.00029,-1.91735e-10,62.00061,-7.66415e-10
62.20029,-1.99228e-10,62.20061,-7.65393e-10
62.40029,-1.90302e-10,62.40066,-7.59154e-10
62.60034,-1.94774e-10,62.60061,-7.58874e-10
62.80029,-1.99235e-10,62.80061,-7.68742e-10
63.00029,-1.89168e-10,63.00066,-7.73655e-10
63.20029,-1.88211e-10,63.20061,-7.67785e-10
63.40034,-1.92492e-10,63.40061,-7.53059e-10
63.60034,-1.94365e-10,63.60061,-7.50628e-10
63.80029,-1.93478e-10,63.80061,-7.52247e-10
64.00029,-1.97179e-10,64.00061,-7.54649e-10
64.20029,-1.97546e-10,64.20066,-7.60867e-10
64.40029,-1.95158e-10,64.40066,-7.55788e-10
64.60029,-1.97212e-10,64.60061,-7.60502e-10
64.80029,-1.96404e-10,64.80061,-7.52914e-10
65.00029,-1.98193e-10,65.00061,-7.66638e-10
65.20034,-1.95395e-10,65.20061,-7.62766e-10
65.40029,-1.94518e-10,65.40061,-7.62325e-10
65.60029,-1.9466e-10,65.60061,-7.59844e-10
65.80034,-1.9956e-10,65.80066,-7.661e-10
66.00034,-1.96133e-10,66.00061,-7.61347e-10
66.20034,-2.00976e-10,66.20061,-7.60693e-10
66.40034,-1.92181e-10,66.40061,-7.64431e-10
66.60029,-1.98895e-10,66.60066,-7.65009e-10
66.80029,-2.05861e-10,66.80066,-7.7407e-10
67.00029,-1.9826e-10,67.00061,-7.58026e-10
67.20034,-1.96795e-10,67.20061,-7.73952e-10
67.40034,-1.92084e-10,67.40061,-7.69615e-10
67.60029,-1.9998e-10,67.60066,-7.60129e-10
67.80034,-1.97794e-10,67.80066,-7.62026e-10
68.00029,-1.94946e-10,68.00061,-7.65498e-10
68.20034,-2.01883e-10,68.20061,-7.62141e-10
68.40029,-2.013e-10,68.40061,-7.62346e-10
68.60029,-2.0151e-10,68.60061,-7.64869e-10
68.80029,-1.9006e-10,68.80066,-7.63698e-10
69.00029,-1.97393e-10,69.00061,-7.7686e-10
69.20034,-1.95802e-10,69.20061,-7.77479e-10
69.40029,-1.98779e-10,69.40061,-7.71782e-10
69.60034,-1.96059e-10,69.60061,-7.80413e-10
69.80029,-1.9795e-10,69.80061,-7.71769e-10
70.00029,-1.97185e-10,70.00066,-7.76733e-10
70.20029,-2.03737e-10,70.20061,-7.70531e-10
70.40034,-2.02198e-10,70.40061,-7.60262e-10
70.60029,-1.9713e-10,70.60061,-7.56297e-10
70.80029,-2.02102e-10,70.80066,-7.56087e-10
71.00029,-1.96091e-10,71.00061,-7.62756e-10
71.20029,-2.02927e-10,71.20066,-7.63064e-10
71.40029,-1.91955e-10,71.40061,-7.46206e-10
71.60029,-2.00468e-10,71.60061,-7.48514e-10
71.80029,-2.07592e-10,71.80061,-7.55716e-10
72.00034,-1.97223e-10,72.00061,-7.51281e-10
72.20029,-1.99512e-10,72.20061,-7.57578e-10
72.40034,-1.96835e-10,72.40066,-7.605e-10
72.60029,-1.96875e-10,72.60066,-7.63182e-10
72.80029,-1.97932e-10,72.80061,-7.64746e-10
73.00034,-2.02038e-10,73.00061,-7.67794e-10
73.20029,-2.05003e-10,73.20066,-7.62516e-10
73.40029,-1.9709e-10,73.40066,-7.63488e-10
73.60029,-1.9642e-10,73.60061,-7.63145e-10
73.80029,-1.94178e-10,73.80061,-7.64006e-10
74.00029,-1.99582e-10,74.00061,-7.54401e-10
74.20029,-1.99079e-10,74.20061,-7.5275e-10
74.40034,-2.00682e-10,74.40061,-7.58085e-10
74.60034,-1.97267e-10,74.60061,-7.59373e-10
74.80029,-1.91426e-10,74.80061,-7.50683e-10
75.00029,-2.00757e-10,75.00061,-7.57497e-10
75.20029,-1.94438e-10,75.20061,-7.61162e-10
75.40029,-1.92245e-10,75.40061,-7.5901e-10
75.60034,-1.9847e-10,75.60061,-7.59561e-10
75.80029,-2.02216e-10,75.80066,-7.68707e-10
76.00029,-2.00896e-10,76.00061,-7.72284e-10
76.20029,-1.97948e-10,76.20061,-7.64165e-10
76.40034,-1.95884e-10,76.40061,-7.63322e-10
76.60029,-1.98169e-10,76.60061,-7.599e-10
76.80029,-2.02427e-10,76.80061,-7.52542e-10
77.00034,-1.9815e-10,77.00061,-7.51992e-10
77.20029,-1.94879e-10,77.20061,-7.62417e-10
77.40029,-1.98018e-10,77.40061,-7.56971e-10
77.60029,-1.9712e-10,77.60061,-7.66435e-10
77.80034,-1.92739e-10,77.80066,-7.66382e-10
78.00029,-1.99657e-10,78.00061,-7.64053e-10
78.20029,-1.98031e-10,78.20061,-7.49917e-10
78.40029,-1.93759e-10,78.40066,-7.67051e-10
78.60029,-1.95407e-10,78.60061,-7.60923e-10
78.80029,-1.92911e-10,78.80061,-7.58652e-10
79.00029,-1.99017e-10,79.00061,-7.60952e-10
79.20029,-1.9146e-10,79.20061,-7.6274e-10
79.40029,-1.96109e-10,79.40061,-7.61302e-10
79.60029,-1.9613e-10,79.60066,-7.61469e-10
79.80029,-2.00337e-10,79.80061,-7.58405e-10
80.00029,-1.95864e-10,80.00066,-7.41e-10
80.20029,-2.04856e-10,80.20061,-7.59612e-10
80.40034,-1.96428e-10,80.40061,-7.62566e-10
80.60029,-1.93892e-10,80.60061,-7.53164e-10
80.80029,-1.9216e-10,80.80066,-7.41511e-10
81.00029,-1.92534e-10,81.00061,-7.5657e-10
81.20029,-1.98741e-10,81.20066,-7.65114e-10
81.40029,-2.00736e-10,81.40061,-7.66112e-10
81.60029,-2.00919e-10,81.60061,-7.57897e-10
81.80029,-1.99391e-10,81.80061,-7.55286e-10
82.00029,-2.0454e-10,82.00066,-7.54908e-10
82.20029,-2.03929e-10,82.20061,-7.61555e-10
82.40029,-2.02867e-10,82.40066,-7.60553e-10
82.60034,-2.08419e-10,82.60066,-7.68324e-10
82.80029,-2.05058e-10,82.80066,-7.8487e-10
83.00029,-1.99989e-10,83.00067,-7.69904e-10
83.20029,-1.9787e-10,83.20061,-7.63606e-10
83.40029,-2.00277e-10,83.40066,-7.66352e-10
83.60029,-1.93973e-10,83.60061,-7.69602e-10
83.80029,-2.00034e-10,83.80061,-7.65546e-10
84.00029,-1.96936e-10,84.00061,-7.66309e-10
84.20034,-1.94219e-10,84.20066,-7.55373e-10
84.40029,-2.03436e-10,84.40061,-7.53971e-10
84.60029,-2.03104e-10,84.60061,-7.6684e-10
84.80029,-2.03113e-10,84.80061,-7.60963e-10
85.00029,-1.98838e-10,85.00061,-7.65009e-10
85.20029,-2.00068e-10,85.20061,-7.71791e-10
85.40029,-1.97057e-10,85.40066,-7.58858e-10
85.60034,-1.98328e-10,85.60061,-7.56123e-10
85.80029,-2.01611e-10,85.80061,-7.60751e-10
86.00034,-1.98637e-10,86.00061,-7.68857e-10
86.20034,-2.01803e-10,86.20061,-7.65501e-10
86.40029,-1.982e-10,86.40061,-7.807e-10
86.60029,-1.99301e-10,86.60061,-7.82471e-10
86.80029,-1.99623e-10,86.80061,-7.5991e-10
87.00034,-2.04013e-10,87.00066,-7.65028e-10
87.20029,-1.98629e-10,87.20061,-7.72075e-10
87.40029,-2.02391e-10,87.40061,-7.76089e-10
87.60029,-2.09324e-10,87.60066,-7.71729e-10
87.80029,-2.05734e-10,87.80061,-7.62772e-10
88.00034,-2.07994e-10,88.00061,-7.67305e-10
88.20034,-2.0005e-10,88.20061,-7.77689e-10
88.40029,-2.01433e-10,88.40061,-7.70539e-10
88.60029,-1.96758e-10,88.60061,-7.70756e-10
88.80029,-1.9855e-10,88.80061,-7.77153e-10
89.00029,-1.98747e-10,89.00061,-7.65396e-10
89.20029,-2.02838e-10,89.20061,-7.71709e-10
89.40029,-2.02009e-10,89.40061,-7.70231e-10
89.60034,-2.02415e-10,89.60061,-7.7369e-10
89.80029,-1.94971e-10,89.80061,-7.64008e-10
90.00034,-2.0035e-10,90.00061,-7.66362e-10
90.20029,-2.02375e-10,90.20061,-7.65435e-10
90.40029,-1.99604e-10,90.40066,-7.69477e-10
90.60029,-2.05684e-10,90.60066,-7.7444e-10
90.80029,-2.02868e-10,90.80061,-7.73223e-10
91.00029,-2.09931e-10,91.00061,-7.6937e-10
91.20034,-2.09919e-10,91.20066,-7.80725e-10
91.40029,-2.0237e-10,91.40061,-7.73244e-10
91.60029,-2.035e-10,91.60061,-7.62855e-10
91.80029,-2.02878e-10,91.80061,-7.79525e-10
92.00029,-2.10203e-10,92.00061,-7.80543e-10
92.20029,-2.0521e-10,92.20061,-7.68075e-10
92.40029,-1.98344e-10,92.40061,-7.72059e-10
92.60029,-2.00613e-10,92.60061,-7.67391e-10
92.80034,-2.04708e-10,92.80061,-7.69591e-10
93.00034,-2.09945e-10,93.00061,-7.76101e-10
93.20029,-2.07569e-10,93.20061,-7.78553e-10
93.40034,-2.07969e-10,93.40066,-7.67016e-10
93.60029,-1.98443e-10,93.60066,-7.65666e-10
93.80034,-2.02697e-10,93.80061,-7.63072e-10
94.00029,-2.06613e-10,94.00061,-7.70787e-10
94.20029,-2.06412e-10,94.20061,-7.79118e-10
94.40029,-2.01497e-10,94.40066,-7.85672e-10
94.60034,-2.07315e-10,94.60066,-7.86171e-10
94.80029,-2.07972e-10,94.80066,-7.7343e-10
95.00029,-2.04914e-10,95.00061,-7.81777e-10
95.20034,-1.98095e-10,95.20061,-7.71776e-10
95.40029,-2.03945e-10,95.40061,-7.64395e-10
95.60034,-2.06793e-10,95.60061,-7.74556e-10
95.80029,-1.97438e-10,95.80061,-7.7068e-10
96.00034,-2.03614e-10,96.00061,-7.66626e-10
96.20034,-2.05255e-10,96.20066,-7.72611e-10
96.40029,-2.04767e-10,96.40066,-7.8105e-10
96.60029,-2.06127e-10,96.60061,-7.66458e-10
96.80029,-2.00526e-10,96.80061,-7.72685e-10
97.00029,-1.97972e-10,97.00061,-7.73458e-10
97.20029,-2.05248e-10,97.20061,-7.67025e-10
97.40034,-2.04477e-10,97.40061,-7.67027e-10
97.60029,-2.04485e-10,97.60061,-7.71996e-10
97.80034,-1.96512e-10,97.80061,-7.72394e-10
98.00034,-2.01149e-10,98.00061,-7.74865e-10
98.20029,-2.02301e-10,98.20061,-7.86787e-10
98.40029,-2.02896e-10,98.40061,-7.7459e-10
98.60029,-2.04956e-10,98.60061,-7.7954e-10
98.80029,-2.06883e-10,98.80066,-7.77993e-10
99.00029,-2.05754e-10,99.00061,-7.75341e-10
99.20029,-1.98838e-10,99.20061,-7.77137e-10
99.40034,-2.04861e-10,99.40067,-7.80478e-10
99.60034,-2.03717e-10,99.60061,-7.64629e-10
99.80029,-1.96863e-10,99.80066,-7.79971e-10
